    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src/lib.rs (target/debug/deps/abathur-88bd76f0c95e9341)

running 88 tests
test application::loop_executor::tests::test_calculate_change_rate ... ok
test application::agent_executor::tests::test_successful_execution ... ok
test application::loop_executor::tests::test_convergence_strategy_adaptive ... ok
test application::agent_executor::tests::test_timeout_behavior ... ok
test application::loop_executor::tests::test_convergence_strategy_fixed ... ok
test application::loop_executor::tests::test_convergence_strategy_threshold ... ok
test application::agent_executor::tests::test_is_retryable_error ... ok
test application::loop_executor::tests::test_loop_state_update ... ok
test application::task_coordinator::tests::test_coordinate_task_lifecycle_no_dependencies ... ok
test application::task_coordinator::tests::test_get_next_ready_task ... ok
test application::task_coordinator::tests::test_coordinate_task_lifecycle_blocked_by_dependencies ... ok
test application::task_coordinator::tests::test_handle_task_completion_triggers_dependents ... ok
test domain::error::tests::test_claude_api_error_display ... ok
test domain::error::tests::test_claude_api_error_is_permanent ... ok
test application::task_coordinator::tests::test_handle_task_failure ... ok
test domain::error::tests::test_claude_api_error_is_transient ... ok
test domain::error::tests::test_config_error_display ... ok
test domain::error::tests::test_database_error_display ... ok
test domain::error::tests::test_database_error_is_transient ... ok
test domain::error::tests::test_mcp_error_display ... ok
test domain::error::tests::test_mcp_error_is_transient ... ok
test domain::error::tests::test_task_error_circular_dependency_display ... ok
test domain::error::tests::test_task_error_clone ... ok
test domain::error::tests::test_task_error_invalid_priority_display ... ok
test domain::error::tests::test_task_error_is_permanent ... ok
test domain::error::tests::test_task_error_equality ... ok
test domain::error::tests::test_task_error_is_transient ... ok
test domain::error::tests::test_task_error_not_found_display ... ok
test domain::models::agent::tests::test_agent_is_stale ... ok
test domain::models::agent::tests::test_agent_status_from_str ... ok
test domain::models::agent::tests::test_agent_new ... ok
test domain::models::agent::tests::test_agent_status_serialization ... ok
test domain::models::agent::tests::test_agent_terminate ... ok
test domain::models::memory::tests::test_memory_mark_deleted ... ok
test domain::models::memory::tests::test_memory_namespace_path ... ok
test domain::models::memory::tests::test_memory_new ... ok
test domain::models::memory::tests::test_memory_type_display ... ok
test domain::models::memory::tests::test_memory_type_from_str ... ok
test domain::models::memory::tests::test_memory_with_new_version ... ok
test infrastructure::config::loader::tests::test_default_config ... ok
test infrastructure::config::loader::tests::test_validate_empty_database_path ... ok
test infrastructure::config::loader::tests::test_env_override ... ok
test infrastructure::config::loader::tests::test_validate_invalid_backoff ... ok
test infrastructure::config::loader::tests::test_validate_invalid_log_format ... ok
test infrastructure::config::loader::tests::test_validate_invalid_log_level ... ok
test infrastructure::config::loader::tests::test_validate_invalid_resource_limits ... ok
test infrastructure::config::loader::tests::test_validate_negative_rate_limit ... ok
test infrastructure::config::loader::tests::test_validate_too_many_agents ... ok
test infrastructure::config::loader::tests::test_validate_valid_config ... ok
test infrastructure::config::loader::tests::test_validate_zero_agents ... ok
test infrastructure::config::loader::tests::test_validate_zero_burst_size ... ok
test infrastructure::config::loader::tests::test_validate_zero_max_connections ... ok
test infrastructure::config::loader::tests::test_validate_zero_rate_limit ... ok
test infrastructure::config::loader::tests::test_validate_zero_max_retries ... ok
test application::loop_executor::tests::test_loop_executor_fixed_convergence ... ok
test infrastructure::config::loader::tests::test_yaml_parsing ... ok
test infrastructure::config::loader::tests::test_hierarchical_merging ... ok
test services::dependency_resolver::tests::test_detect_simple_cycle ... ok
test services::dependency_resolver::tests::test_complex_dependency_graph ... ok
test services::dependency_resolver::tests::test_detect_three_node_cycle ... ok
test services::dependency_resolver::tests::test_empty_tasks ... ok
test services::dependency_resolver::tests::test_diamond_dependencies ... ok
test services::dependency_resolver::tests::test_multiple_independent_tasks ... ok
test services::dependency_resolver::tests::test_no_cycle_detection ... ok
test services::dependency_resolver::tests::test_linear_dependencies ... ok
test services::dependency_resolver::tests::test_nonexistent_dependency ... ok
test services::dependency_resolver::tests::test_single_task_no_dependencies ... ok
test services::dependency_resolver::tests::test_resolve_fails_on_cycle ... ok
test services::memory_service::tests::test_add_existing_memory_fails ... ok
test services::memory_service::tests::test_count_memories ... ok
test services::memory_service::tests::test_delete_memory ... ok
test services::memory_service::tests::test_get_memory ... ok
test services::memory_service::tests::test_add_new_memory ... ok
test services::memory_service::tests::test_delete_nonexistent_memory_fails ... ok
test services::memory_service::tests::test_get_nonexistent_memory ... ok
test application::loop_executor::tests::test_checkpoint_save_and_recover ... ok
test services::memory_service::tests::test_update_deleted_memory_fails ... ok
test services::memory_service::tests::test_get_specific_version ... ok
test services::memory_service::tests::test_search_memories ... ok
test services::memory_service::tests::test_update_nonexistent_memory_fails ... ok
test services::memory_service::tests::test_update_memory ... ok
test services::memory_service::tests::test_list_versions ... ok
test infrastructure::database::connection::tests::test_connection_pool_creation ... ok
test infrastructure::database::connection::tests::test_migration_runs_successfully ... ok
test application::agent_executor::tests::test_max_retries_exceeded ... ok
test application::agent_executor::tests::test_retry_logic_with_transient_errors ... ok
test application::loop_executor::tests::test_loop_executor_graceful_shutdown ... ok
test application::loop_executor::tests::test_loop_executor_timeout ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

